Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779
 403           08-273          Y     5978   649889 0.009198
 404            08-30          Y     5801   649889 0.008926
 405            08-32          Y     7089   649889  0.01091
 406            08-35          Y    11656   649889  0.01794
 407           08-362          Y    16360   649889  0.02517
 408            08-41          Y    13729   649889  0.02113
 409            08-42          Y     5342   649889  0.00822
 410           08-440          Y     5215   649889 0.008024
 411           08-478          Y     5216   649889 0.008026
 412           08-479          Y     5255   649889 0.008086
 413           08-485          Y     5255   649889 0.008086
 414           08-486          Y     5214   649889 0.008023
 415          08-493d          Y     5202   649889 0.008004
 416           08-497          Y     5255   649889 0.008086
 417           08-499          Y     5439   649889 0.008369
 418           08-501          Y     5364   649889 0.008254
 419           08-511          Y     6145   649889 0.009455
 420           08-513          Y    14196   649889  0.02184
 421           08-514          Y     5169   649889 0.007954
 422           08-744          Y     5099   649889 0.007846
 423           08-771          Y     5134   649889   0.0079
 424          08-774d          Y     5127   649889 0.007889
 425           08-775          Y     5174   649889 0.007961
 426           08-776          Y     5243   649889 0.008068
 427           08-777          Y     5241   649889 0.008064
 428           08-802          Y     5160   649889  0.00794
 429           08-805          Y     5274   649889 0.008115
 430           08-809          Y     5277   649889  0.00812
 431           08-813          Y     5461   649889 0.008403
 432           08-815          Y     6647   649889  0.01023
 433           01-01d          Y     5680   649889  0.00874
 434           02-39d          Y     5705   649889 0.008778
 435            02-76          Y     5322   649889 0.008189
 436            02-77          Y     5438   649889 0.008368
 437            02-78          Y     5426   649889 0.008349
 438           03-161          Y     5228   649889 0.008044
 439            03-45          Y     5283   649889 0.008129
 440            03-54          Y     5491   649889 0.008449
 441            03-57          Y     5415   649889 0.008332
 442            03-67          Y     7816   649889  0.01203
 443            03-74          Y    12158   649889  0.01871
 444            03-76          Y    26798   649889  0.04123
 445            03-81          Y     5403   649889 0.008314
 446            03-88          Y     5412   649889 0.008328
 447            03-89          Y     5321   649889 0.008188
 448            04-05          Y     5400   649889 0.008309
 449            04-52          Y     5277   649889  0.00812
 450            07-39          Y     5199   649889    0.008
 451            07-50          Y     5289   649889 0.008138
 452            07-54          Y     5307   649889 0.008166
 453           08-123          Y    80407   649889   0.1237
 454           08-244          Y    10365   649889  0.01595
 455           08-259          Y    16579   649889  0.02551
 456           08-270          Y     5385   649889 0.008286
 457            08-31          Y     5416   649889 0.008334
 458           08-365          Y   242566   649889   0.3732
 459           08-366          Y     5313   649889 0.008175
 460            08-37          Y     5411   649889 0.008326
 461           08-434          Y     5351   649889 0.008234
 462            08-44          Y     5371   649889 0.008264
 463           08-442          Y     5214   649889 0.008023
 464           08-449          Y     5280   649889 0.008124
 465           08-452          Y     5560   649889 0.008555
 466           08-453          Y     5721   649889 0.008803
 467           08-457          Y    15446   649889  0.02377
 468           08-459          Y     5347   649889 0.008228
 469           08-460          Y     5210   649889 0.008017
 470           08-472          Y     5220   649889 0.008032
 471           08-474          Y     5209   649889 0.008015
 472           08-475          Y     5437   649889 0.008366
 473           08-489          Y     5294   649889 0.008146
 474            08-49          Y     5208   649889 0.008014
 475           08-496          Y     5255   649889 0.008086
 476           08-500          Y     5657   649889 0.008705
 477           08-519          Y     5665   649889 0.008717
 478           08-522          Y     7075   649889  0.01089
 479           08-527          Y    13971   649889   0.0215
 480           08-528          Y    20898   649889  0.03216
 481           08-530          Y     5227   649889 0.008043
 482           08-531          Y     5270   649889 0.008109
 483           08-539          Y     5182   649889 0.007974
 484           08-542          Y     5161   649889 0.007941
 485           08-543          Y     5187   649889 0.007981
 486           08-544          Y     5170   649889 0.007955
 487           08-548          Y     5217   649889 0.008028
 488           08-549          Y     5164   649889 0.007946
 489           08-557          Y     5676   649889 0.008734
 490           08-561          Y     7321   649889  0.01127
 491           08-566          Y    10887   649889  0.01675
 492           08-567          Y     5242   649889 0.008066
 493           08-569          Y     5217   649889 0.008028
 494           08-573          Y     5202   649889 0.008004
 495           08-586          Y     5154   649889 0.007931
 496           08-611          Y     5156   649889 0.007934
 497           08-697          Y     5149   649889 0.007923
 498           08-700          Y     5170   649889 0.007955
 499           08-701          Y   188973   649889   0.2908
 500           08-707          Y     5164   649889 0.007946
 501           08-708          Y     6261   649889 0.009634
 502           08-711          Y     6993   649889  0.01076
 503           08-714          Y    16285   649889  0.02506
 504           08-715          Y     5446   649889  0.00838
 505           08-716          Y     5313   649889 0.008175
 506           08-717          Y     5331   649889 0.008203
 507            08-72          Y     5319   649889 0.008184
 508           08-721          Y     5234   649889 0.008054
 509           08-722          Y     5239   649889 0.008061
 510           08-723          Y     5332   649889 0.008204
 511           08-730          Y     7606   649889   0.0117
 512           08-735          Y    14986   649889  0.02306
 513           08-745          Y    16981   649889  0.02613
 514           08-746          Y    25789   649889  0.03968
 515           08-748          Y    14899   649889  0.02293
 516            08-75          Y     5562   649889 0.008558
 517           08-753          Y     5536   649889 0.008518
 518           08-757          Y     5265   649889 0.008101
 519          08-770d          Y     5136   649889 0.007903
 520            08-83          Y     5236   649889 0.008057
 521            08-84          Y     5317   649889 0.008181
 522            08-97          Y     5232   649889 0.008051
 523            09-14          Y     5253   649889 0.008083
 524           09-37d          Y     5528   649889 0.008506
 525            14-18          Y     5295   649889 0.008148
 526           14-27m          Y     5770   649889 0.008878
 527           14-71m          Y    10298   649889  0.01585
 528           08-607          Y    10708   649889  0.01648
 529           08-606          Y    18162   649889  0.02795
 530           08-494          Y     9984   649889  0.01536
 531            08-36          Y     7745   649889  0.01192
 532           08-736          Y     7810   649889  0.01202
 533           08-571          Y     6947   649889  0.01069
 534           08-575          Y     7472   649889   0.0115
 535            08-39          Y     8612   649889  0.01325
 536            04-11          Y     6932   649889  0.01067
 537           08-481          Y    13145   649889  0.02023
 538           08-734          Y    15881   649889  0.02444
 539           08-467          Y    37935   649889  0.05837
 540           08-552          Y    10267   649889   0.0158
 541           08-612          Y    12166   649889  0.01872
 542           08-473          Y    18560   649889  0.02856
 543            07-56          Y     7809   649889  0.01202
 544           08-703          Y     6520   649889  0.01003
 545           15-24m          Y     6202   649889 0.009543
 546           08-277          Y     6970   649889  0.01072
 547           08-593          Y     6816   649889  0.01049
 548           14-20m          Y     6038   649889 0.009291
 549           15-13m          Y     8100   649889  0.01246
 550            20-05          Y    74374   649889   0.1144
 551           08-161          Y    22604   649889  0.03478
 552          14-117m          Y     5425   649889 0.008348
 553           08-182          Y     5385   649889 0.008286
 554            12-03          Y     5245   649889 0.008071
 555            14-21          Y     5164   649889 0.007946
 556           15-15m          Y     5368   649889  0.00826
 557           08-641          Y     5361   649889 0.008249
 558            14-13          Y     5230   649889 0.008048
 559            11-05          Y     5347   649889 0.008228
 560            12-12          Y     5694   649889 0.008761
 561            14-06          Y     6166   649889 0.009488
 562           14-31m          Y     6761   649889   0.0104
 563           08-639          Y    13162   649889  0.02025
 564           08-635          Y     5437   649889 0.008366
 565            11-02          Y     5408   649889 0.008321
 566          14-103m          Y     5268   649889 0.008106
 567            11-04          Y     5158   649889 0.007937
 568            12-09          Y     5169   649889 0.007954
 569           08-637          Y     5227   649889 0.008043
 570           08-642          Y     5247   649889 0.008074
 571           15-11m          Y     5234   649889 0.008054
 572           08-625          Y     5453   649889 0.008391
 573            14-02          Y     7083   649889   0.0109
 574           15-03m          Y     9704   649889  0.01493
 575           15-17m          Y    16964   649889   0.0261
 576           08-640          Y     5744   649889 0.008838
 577           08-631          Y     5526   649889 0.008503
 578            09-62          Y     5433   649889  0.00836
 579            01-14          Y     6024   649889 0.009269
 580            01-18          Y     5290   649889  0.00814
 581            09-76          Y     5308   649889 0.008168
 582            09-64          Y     5484   649889 0.008438
 583            02-79          Y     5544   649889 0.008531
 584            03-65          Y     5416   649889 0.008334
 585            09-61          Y     6481   649889 0.009972
 586            02-80          Y    10622   649889  0.01634
 587            02-88          Y    13201   649889  0.02031
 588            04-60          Y     5447   649889 0.008381
 589            09-63          Y     5407   649889  0.00832
 590            09-42          Y     5347   649889 0.008228
 591            02-73          Y     5323   649889 0.008191
 592            01-16          Y     5270   649889 0.008109
 593            01-20          Y     5274   649889 0.008115
 594            09-94          Y     5387   649889 0.008289
 595            09-70          Y     6112   649889 0.009405
 596            09-73          Y     5835   649889 0.008978
 597            09-78          Y     8676   649889  0.01335
 598            09-86          Y    12377   649889  0.01904
 599            09-47          Y    14266   649889  0.02195
 600            09-88          Y     5262   649889 0.008097
 601            09-40          Y     5201   649889 0.008003
 602            09-48          Y     5206   649889 0.008011
 603            02-71          Y     5137   649889 0.007904
 604            09-46          Y     5107   649889 0.007858
 605            09-68          Y     5184   649889 0.007977
 606            14-15          Y     5133   649889 0.007898
 607            14-16          Y     5393   649889 0.008298
 608           09-118          Y     5412   649889 0.008328
 609            14-19          Y    29098   649889  0.04477
 610           09-134          Y     9940   649889  0.01529
 611           09-137          Y    11119   649889  0.01711
 612           09-123          Y     5257   649889 0.008089
 613           09-114          Y     5260   649889 0.008094
 614           09-132          Y     5203   649889 0.008006
 615           09-133          Y     5130   649889 0.007894
 616           08-250          Y     5162   649889 0.007943
 617           08-170          Y     5213   649889 0.008021
 618           08-810          Y     5187   649889 0.007981
 619           08-455          Y     5585   649889 0.008594
 620           08-115          Y     5916   649889 0.009103
 621           08-116          Y    34378   649889   0.0529
 622           08-163          Y    11550   649889  0.01777
 623            08-40          Y    12473   649889  0.01919
 624            01-10          Y     5473   649889 0.008421
 625           02-23m          Y     5355   649889  0.00824
 626           02-25m          Y     5396   649889 0.008303
 627            02-31          Y     5259   649889 0.008092
 628            02-92          Y     5212   649889  0.00802
 629           03-160          Y     5273   649889 0.008114
 630            03-52          Y     5250   649889 0.008078
 631            03-53          Y     5234   649889 0.008054
 632            03-55          Y     5340   649889 0.008217
 633            03-59          Y     5556   649889 0.008549
 634            03-60          Y    10255   649889  0.01578
 635            03-61          Y    14009   649889  0.02156
 636            03-63          Y     5450   649889 0.008386
 637            04-38          Y     5292   649889 0.008143
 638            04-58          Y     5248   649889 0.008075
 639            06-13          Y     5215   649889 0.008024
 640            07-13          Y     5236   649889 0.008057
 641            07-35          Y     5263   649889 0.008098
 642            07-36          Y     5225   649889  0.00804
 643            07-44          Y     5229   649889 0.008046
 644            07-47          Y     5310   649889 0.008171
 645            07-49          Y     6040   649889 0.009294
 646            07-52          Y     8606   649889  0.01324
 647            07-55          Y     8448   649889    0.013
 648            07-60          Y     5318   649889 0.008183
 649           08-112          Y     5344   649889 0.008223
 650           08-113          Y     5178   649889 0.007968
 651           08-193          Y     5191   649889 0.007988
 652           08-219          Y     5186   649889  0.00798
 653           08-236          Y     5295   649889 0.008148
 654           08-261          Y     5290   649889  0.00814
 655           08-264          Y     5220   649889 0.008032
 656           08-281          Y     5506   649889 0.008472
 657           08-367          Y     6159   649889 0.009477
 658           08-394          Y    10044   649889  0.01545
 659           08-397          Y    12602   649889  0.01939
 660           08-398          Y     5419   649889 0.008338
 661           08-444          Y     5255   649889 0.008086
 662           08-491          Y     5170   649889 0.007955
 663           08-538          Y     5211   649889 0.008018
 664            08-54          Y     5181   649889 0.007972
 665           08-540          Y     5184   649889 0.007977
 666           08-547          Y     5184   649889 0.007977
 667           08-581          Y     7045   649889  0.01084
 668           08-622          Y     7097   649889  0.01092
 669           08-624          Y     6857   649889  0.01055
 670           08-626          Y     8095   649889  0.01246
 671           08-627          Y     9608   649889  0.01478
 672           08-629          Y     5195   649889 0.007994
 673           08-633          Y     5194   649889 0.007992
 674           08-636          Y     5215   649889 0.008024
 675           08-638          Y     5136   649889 0.007903
 676           08-643          Y     5117   649889 0.007874
 677           08-644          Y     5108   649889  0.00786
 678            08-82          Y     5560   649889 0.008555
 679           09-107          Y     5533   649889 0.008514
 680           09-109          Y     5661   649889 0.008711
 681           09-112          Y     6177   649889 0.009505
 682           09-113          Y     8724   649889  0.01342
 683           09-119          Y    12401   649889  0.01908
 684           09-120          Y     5158   649889 0.007937
 685           09-122          Y     5082   649889  0.00782
 686           09-124          Y     5133   649889 0.007898
 687           09-125          Y     5130   649889 0.007894
 688           09-126          Y     5128   649889 0.007891
 689            09-15          Y     5183   649889 0.007975
 690            09-16          Y     5465   649889 0.008409
 691            09-17          Y     5417   649889 0.008335
 692            09-18          Y     5758   649889  0.00886
 693            09-20          Y     5779   649889 0.008892
 694            09-21          Y     9678   649889  0.01489
 695            09-22          Y     8806   649889  0.01355
 696            09-24          Y     5186   649889  0.00798
 697            09-26          Y     5193   649889 0.007991
 698            09-27          Y     5179   649889 0.007969
 699            09-28          Y     5160   649889  0.00794
 700            09-29          Y     5198   649889 0.007998
 701            09-30          Y     5302   649889 0.008158
 702            09-69          Y     5286   649889 0.008134
 703            14-04          Y     5198   649889 0.007998
 704           14-45m          Y     5250   649889 0.008078
 705           14-79m          Y     5253   649889 0.008083
 706           15-06m          Y     6767   649889  0.01041
 707            08-74          Y     8081   649889  0.01243
 708            08-99          Y     5160   649889  0.00794
 709           08-101          Y     5134   649889   0.0079
 710            06-11          Y     5144   649889 0.007915
 711            06-18          Y     5151   649889 0.007926
 712            06-01          Y     5118   649889 0.007875
 713            06-02          Y     5199   649889    0.008
 714            06-03          Y     5183   649889 0.007975
 715            14-14          Y     5555   649889 0.008548
 716            14-11          Y     5235   649889 0.008055
 717           08-114          Y     5336   649889 0.008211
 718            08-78          Y     9781   649889  0.01505
 719            08-62          Y     9503   649889  0.01462
 720           08-196          Y     5566   649889 0.008565
 721           08-266          Y     5242   649889 0.008066
 722           08-364          Y     5169   649889 0.007954
 723           08-537          Y     5096   649889 0.007841
 724           08-610          Y     5172   649889 0.007958
 725           08-623          Y     5103   649889 0.007852
 726           09-116          Y     5113   649889 0.007867
 727          14-109m          Y     5385   649889 0.008286
 728          14-123m          Y     5411   649889 0.008326
 729            14-17          Y     5737   649889 0.008828
 730            14-22          Y     8411   649889  0.01294
 731            14-66          Y    10796   649889  0.01661
 732           15-16m          Y     5179   649889 0.007969
 733           15-19m          Y     5115   649889 0.007871
 734           08-230          Y     5120   649889 0.007878
 735           08-231          Y     5122   649889 0.007881
 736           08-251          Y     5145   649889 0.007917
 737           08-254          Y     5224   649889 0.008038
 738           08-256          Y     5122   649889 0.007881
 739           08-279          Y     5085   649889 0.007824
 740           08-249          Y     5328   649889 0.008198
 741           08-257          Y     7336   649889  0.01129
 742           08-280          Y    45899   649889  0.07063
 743           09-135          Y    13597   649889  0.02092
 744           09-117          Y     5156   649889 0.007934
 745           08-242          Y     5180   649889 0.007971
 746           08-232          Y     5120   649889 0.007878
 747           08-268          Y     5160   649889  0.00794
 748           08-208          Y     5147   649889  0.00792
 749           08-212          Y     5118   649889 0.007875
 750           08-214          Y     5169   649889 0.007954
 751           08-221          Y     5131   649889 0.007895
 752           08-238          Y     5150   649889 0.007924
 753           08-239          Y     5684   649889 0.008746
 754           08-240          Y     5596   649889 0.008611
 755           08-245          Y    19300   649889   0.0297
 756           08-260          Y     5162   649889 0.007943
 757           08-265          Y     5167   649889 0.007951
 758           08-267          Y     5168   649889 0.007952
 759           08-271          Y     5125   649889 0.007886
 760           08-278          Y     5653   649889 0.008698
 761           08-731          Y     5123   649889 0.007883
 762           08-105          Y     5090   649889 0.007832
 763           08-187          Y     5165   649889 0.007948
 764           08-205          Y     5169   649889 0.007954
 765           08-165          Y     5344   649889 0.008223
 766           08-210          Y     5377   649889 0.008274
 767            03-32          Y     8643   649889   0.0133
 768            09-32          Y     5547   649889 0.008535
 769            06-35          Y     5397   649889 0.008304
 770            09-35          Y     5306   649889 0.008164
 771            06-40          Y     5316   649889  0.00818
 772            03-41          Y     6565   649889   0.0101
 773            09-44          Y     5469   649889 0.008415
 774            03-47          Y     5516   649889 0.008488
 775            08-47          Y     5260   649889 0.008094
 776            08-53          Y     5389   649889 0.008292
 777            09-55          Y     6038   649889 0.009291
 778            09-56          Y     9343   649889  0.01438
 779            09-57          Y    14271   649889  0.02196
 780            04-59          Y     5623   649889 0.008652
 781            09-60          Y     5436   649889 0.008365
 782            08-63          Y     5540   649889 0.008525
 783            08-64          Y     5613   649889 0.008637
 784            08-66          Y     5845   649889 0.008994
 785            08-67          Y     5519   649889 0.008492
 786            01-68          Y     6385   649889 0.009825
 787            01-69          Y     5952   649889 0.009158
 788            01-70          Y     5493   649889 0.008452
 789            08-70          Y     5743   649889 0.008837
 790            08-71          Y     6624   649889  0.01019
 791            02-72          Y    10546   649889  0.01623
 792            09-72          Y     5418   649889 0.008337
 793            08-76          Y     5531   649889 0.008511
 794            08-79          Y     5382   649889 0.008281
 795            08-80          Y     5345   649889 0.008224
 796            08-85          Y     5360   649889 0.008248
 797            03-90          Y     5367   649889 0.008258
 798            08-92          Y     5311   649889 0.008172
 799            08-96          Y     5344   649889 0.008223
 800            45383          Y     5367   649889 0.008258
 801            45505          Y     5364   649889 0.008254
 802            01-23          Y     5538   649889 0.008521
 803            45342          Y     5355   649889  0.00824
 804            03-18          Y     5433   649889  0.00836
 805            03-20          Y     5229   649889 0.008046
 806            03-22          Y     5313   649889 0.008175
 807            03-23          Y     5232   649889 0.008051
 808          03-25╨╝          Y     5312   649889 0.008174
 809            03-26          Y     5352   649889 0.008235
 810            03-29          Y     5314   649889 0.008177
 811            06-22          Y     5326   649889 0.008195
 812            06-24          Y     5362   649889 0.008251
 813            06-26          Y     6112   649889 0.009405
 814            45358          Y     5419   649889 0.008338
 815           15-07m          Y     5715   649889 0.008794
 816            01-47          Y     5100   649889 0.007847
 817            01-51          Y     5151   649889 0.007926
 818            02-61          Y     5136   649889 0.007903
 819            03-69          Y     5135   649889 0.007901
 820            03-84          Y     5570   649889 0.008571
 821            03-87          Y     5244   649889 0.008069
 822            07-45          Y     5286   649889 0.008134
 823            07-48          Y     5384   649889 0.008284
 824           08-103          Y     5356   649889 0.008241
 825           08-108          Y     5470   649889 0.008417
 826           08-121          Y     5202   649889 0.008004
 827           08-122          Y     6155   649889 0.009471
 828           08-126          Y     5164   649889 0.007946
 829           08-127          Y     5141   649889 0.007911
 830           08-155          Y     5111   649889 0.007864
 831           08-175          Y     5104   649889 0.007854
 832           08-181          Y     5171   649889 0.007957
 833           08-183          Y     5511   649889  0.00848
 834           08-190          Y     5313   649889 0.008175
 835           08-197          Y     5405   649889 0.008317
 836           08-198          Y     5500   649889 0.008463
 837           08-204          Y     5405   649889 0.008317
 838           08-220          Y     5308   649889 0.008168
 839           08-237          Y     7147   649889    0.011
 840            08-25          Y   214955   649889   0.3308
 841            08-27          Y     5190   649889 0.007986
 842            08-28          Y     5112   649889 0.007866
 843            08-29          Y     5218   649889 0.008029
 844            08-33          Y     5123   649889 0.007883
 845            08-38          Y     5134   649889   0.0079
 846           08-435          Y     5110   649889 0.007863
 847           08-441          Y     5127   649889 0.007889
 848           08-443          Y     5156   649889 0.007934
 849            08-45          Y     5394   649889   0.0083
 850           08-461          Y     8220   649889  0.01265
 851           08-462          Y    13687   649889  0.02106
 852           08-463          Y     5334   649889 0.008208
 853           08-464          Y     5117   649889 0.007874
 854           08-468          Y     5109   649889 0.007861
 855           08-469          Y     5108   649889  0.00786
 856           08-470          Y     5107   649889 0.007858
 857           08-471          Y     5102   649889 0.007851
 858           08-476          Y     5134   649889   0.0079
 859           08-477          Y     5172   649889 0.007958
 860           08-482          Y     5143   649889 0.007914
 861           08-483          Y     5658   649889 0.008706
 862           08-495          Y   211712   649889   0.3258
 863           08-503          Y    18325   649889   0.0282
 864           08-506          Y     5178   649889 0.007968
 865           08-516          Y     5218   649889 0.008029
 866           08-517          Y     5245   649889 0.008071
 867           08-518          Y     5270   649889 0.008109
 868            08-52          Y     5452   649889 0.008389
 869           08-520          Y     5480   649889 0.008432
 870           08-521          Y     6513   649889  0.01002
 871           08-524          Y    11832   649889  0.01821
 872           08-526          Y    11492   649889  0.01768
 873           08-564          Y    11159   649889  0.01717
 874           08-584          Y    90361   649889    0.139
 875           08-595          Y    17395   649889  0.02677
 876           08-615          Y     5222   649889 0.008035
 877           08-616          Y     5158   649889 0.007937
 878           08-617          Y     5215   649889 0.008024
 879           08-618          Y     5243   649889 0.008068
 880           08-630          Y     5497   649889 0.008458
 881           08-632          Y     5405   649889 0.008317
 882            08-69          Y     5510   649889 0.008478
 883           08-698          Y     5534   649889 0.008515
 884           08-725          Y     7606   649889   0.0117
 885            08-73          Y    10842   649889  0.01668
 886            08-77          Y   169278   649889   0.2605
 887           08-796          Y    11869   649889  0.01826
 888           08-797          Y     5223   649889 0.008037
 889           08-801          Y     5372   649889 0.008266
 890           08-806          Y     5333   649889 0.008206
 891           08-807          Y     5461   649889 0.008403
 892           08-808          Y     5521   649889 0.008495
 893           08-811          Y     5497   649889 0.008458
 894           08-814          Y     5496   649889 0.008457
 895           08-818          Y     5438   649889 0.008368
 896           08-819          Y     5399   649889 0.008308
 897           08-823          Y     5807   649889 0.008935
 898           08-825          Y   234270   649889   0.3605
 899            08-87          Y     7467   649889  0.01149
 900            08-89          Y     5200   649889 0.008001
 901           09-108          Y     5231   649889 0.008049
 902           09-110          Y     5267   649889 0.008104
 903           09-127          Y     5295   649889 0.008148
 904           09-129          Y     5386   649889 0.008288
 905           09-130          Y     5366   649889 0.008257
 906            09-90          Y     5340   649889 0.008217
 907            09-95          Y     5356   649889 0.008241
 908            12-04          Y    15620   649889  0.02403
 909            12-05          Y     5650   649889 0.008694
 910            12-11          Y   241663   649889   0.3719
 911            12-13          Y     9325   649889  0.01435
 912           13-124          Y     5578   649889 0.008583
 913           13-105          Y     5578   649889 0.008583
 914           13-107          Y     5478   649889 0.008429
 915           13-106          Y     5644   649889 0.008685
 916           13-108          Y     5512   649889 0.008481
 917           13-109          Y     5289   649889 0.008138
 918           13-110          Y     6019   649889 0.009262
 919           13-111          Y     5448   649889 0.008383
 920           13-112          Y     5648   649889 0.008691
 921           13-113          Y     5749   649889 0.008846
 922           13-114          Y     5790   649889 0.008909
 923           08-555          Y     6064   649889 0.009331
 924           13-115          Y     5535   649889 0.008517
 925           13-116          Y     5344   649889 0.008223
 926           13-117          Y     5328   649889 0.008198
 927           13-118          Y     5378   649889 0.008275
 928           13-119          Y    15476   649889  0.02381
 929           13-120          Y     5454   649889 0.008392
 930           13-121          Y     5612   649889 0.008635
 931           13-122          Y     5626   649889 0.008657
 932           13-123          Y     5775   649889 0.008886
 933           13-125          Y     6043   649889 0.009299
 934           13-132          Y    11831   649889   0.0182
 935           13-131          Y     5718   649889 0.008798
 936           13-130          Y     5464   649889 0.008408
 937           13-129          Y     5566   649889 0.008565
 938           13-128          Y     5526   649889 0.008503
 939           13-127          Y     5490   649889 0.008448
 940           13-126          Y     5405   649889 0.008317
 941            07-66          Y     5483   649889 0.008437
 942            07-65          Y     5520   649889 0.008494
 943           13-104          Y     5783   649889 0.008898
 944           13-102          Y     6234   649889 0.009592
 945           13-101          Y     5837   649889 0.008982
 946            07-57          Y     6004   649889 0.009239
 947           08-619          Y     7668   649889   0.0118
 948            07-58          Y     5817   649889 0.008951
 949            07-59          Y     5381   649889  0.00828
 950            07-61          Y     5356   649889 0.008241
 951            07-62          Y     5432   649889 0.008358
 952            06-63          Y     5323   649889 0.008191
 953            07-64          Y     5541   649889 0.008526
 954           09-105          Y     5856   649889 0.009011
 955           09-104          Y     5659   649889 0.008708
 956           09-103          Y     6168   649889 0.009491
 957           09-102          Y     6291   649889  0.00968
 958           09-101          Y     7128   649889  0.01097
 959           13-103          Y     6570   649889  0.01011
 960           08-554          Y     6042   649889 0.009297
 961           08-556          Y     5592   649889 0.008605
 962            07-23          Y     5379   649889 0.008277
 963           08-587          Y     5310   649889 0.008171
 964            07-46          Y     5329   649889   0.0082
 965           08-594          Y     5402   649889 0.008312
 966           08-437          Y     5360   649889 0.008248
 967           05-206          Y     5384   649889 0.008284
 968           08-100          Y     5375   649889 0.008271
 969           08-577          Y     5565   649889 0.008563
 970           08-579          Y     5660   649889 0.008709
 971           08-589          Y     6624   649889  0.01019
 972           08-439          Y     6585   649889  0.01013
 973          05-1908          Y     5449   649889 0.008385
 974           08-585          Y     5448   649889 0.008383
 975            01-71          Y     5351   649889 0.008234
 976            09-96          Y     5389   649889 0.008292
 977            08-61          Y     5579   649889 0.008585
 978           08-720          Y     5424   649889 0.008346
 979           05-205          Y     5672   649889 0.008728
 980           08-66d          Y     5464   649889 0.008408
 981            02-47          Y     6015   649889 0.009255
 982           08-726          Y     8331   649889  0.01282
 983          08-623d          Y     7680   649889  0.01182
 984           08-104          Y     9136   649889  0.01406
 985            03-36          Y     5930   649889 0.009125
 986           08-191          Y     5537   649889  0.00852
 987           08-174          Y     5443   649889 0.008375
 988           08-699          Y     5367   649889 0.008258
 989           08-572          Y     5332   649889 0.008204
 990           08-663          Y     5312   649889 0.008174
 991           08-614          Y     5302   649889 0.008158
 992           08-712          Y     5388   649889 0.008291
 993           08-580          Y     5450   649889 0.008386
 994           08-588          Y     5804   649889 0.008931
 995           08-634          Y     6120   649889 0.009417
 996           08-718          Y     8366   649889  0.01287
 997           08-576          Y     5607   649889 0.008628
 998           08-709          Y     5504   649889 0.008469
 999            08-57          Y     5361   649889 0.008249
1000           08-559          Y     5366   649889 0.008257
1001           08-706          Y     5332   649889 0.008204
1002           08-662          Y     5414   649889 0.008331
1003           08-664          Y   161628   649889   0.2487
1004           08-592          Y     5499   649889 0.008461
1005           08-696          Y     5684   649889 0.008746
1006           08-570          Y     5328   649889 0.008198
1007           08-710          Y     7286   649889  0.01121
1008           05-208          Y    80869   649889   0.1244
1009        08-125-09          Y    57961   649889  0.08919
1010            08-46          Y    58234   649889  0.08961
1011            03-92          Y    64434   649889  0.09915
1012           08-169          Y    78199   649889   0.1203
1013            02-62          Y    73927   649889   0.1138
1014            08-34          Y    66394   649889   0.1022
1015           08-822          Y    80686   649889   0.1242
1016           08-167          Y    79658   649889   0.1226
1017            03-38          Y   110182   649889   0.1695
1018           08-162          Y    59749   649889  0.09194
1019           05-210          Y    73656   649889   0.1133
1020            02-56          Y    58335   649889  0.08976
1021           08-729          Y    68915   649889    0.106
1022           08-158          Y    34966   649889   0.0538
1023           08-275          Y    75366   649889    0.116
1024           08-276          Y    45650   649889  0.07024
1025           08-824          Y    36524   649889   0.0562
1026           08-118          Y    32319   649889  0.04973
1027           08-203          Y    48793   649889  0.07508
1028           08-465          Y    95756   649889   0.1473
1029            02-70          Y    63888   649889  0.09831
1030           08-438          Y   153497   649889   0.2362
1031           08-447          Y   118894   649889   0.1829
1032            09-89          Y    76535   649889   0.1178
1033            04-33          Y    51894   649889  0.07985
1034            08-94          Y    43202   649889  0.06648
1035           08-480          Y    62904   649889  0.09679
1036            08-43          Y    42991   649889  0.06615
1037           05-211          Y    57247   649889  0.08809
1038   08-176╨Ñ-00006          Y    44109   649889  0.06787
1039            08-65          Y    46705   649889  0.07187
1040         03-94-09          Y    53244   649889  0.08193
1041           08-172          Y    73485   649889   0.1131
1042            02-55          Y   166622   649889   0.2564
1043            02-99          Y   178598   649889   0.2748
1044            08-90          Y    78832   649889   0.1213
1045            03-33          Y    64183   649889  0.09876
1046           08-173          Y    35460   649889  0.05456
1047           08-628          Y    78268   649889   0.1204
1048           08-157          Y    34006   649889  0.05233
1049           02-100          Y    76949   649889   0.1184
1050            02-98          Y    43449   649889  0.06686
1051           05-207          Y    79859   649889   0.1229
1052            04-30          Y   122814   649889    0.189
1053           08-188          Y   122367   649889   0.1883
1054            04-51          Y   202450   649889   0.3115
1055            08-68          Y   137330   649889   0.2113
1056            02-53          Y    51641   649889  0.07946
1057            01-67          Y    86271   649889   0.1327
1058            08-98          Y    67924   649889   0.1045
1059            02-85          Y    73371   649889   0.1129
1060           08-733          Y    45796   649889  0.07047
