Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R04C02_4_Channel2	0	5160.496	685.7874	141666	704586	1.348512	2423	
R05C02_1_Swath1_Channel1	1.398196	4071.392	611.3879	183283	881695	1.454907	1972	0.1037389
R05C02_1_Swath1_Channel2	1.398196	4355.913	543.7676	127538	613754	1.234578	1992	-0.02568071
R05C02_1_Channel1	0	4071.392	611.3879	183283	881695	1.454907	1972	
R05C02_1_Channel2	0	4355.913	543.7676	127538	613754	1.234578	1992	
R05C02_2_Swath1_Channel1	1.411101	4352.442	671.0944	169543	909573	1.486657	2123	0.1138057
R05C02_2_Swath1_Channel2	1.411101	4623.083	594.4042	131132	637577	1.265669	2132	-0.01027325
R05C02_2_Channel1	0	4352.442	671.0944	169543	909573	1.486657	2123	
R05C02_2_Channel2	0	4623.083	594.4042	131132	637577	1.265669	2132	
R05C02_3_Swath1_Channel1	1.421782	4436.025	677.6961	167282	905347	1.488743	2161	0.1114913
R05C02_3_Swath1_Channel2	1.421782	4688.442	592.5324	128343	628451	1.267633	2152	-0.01541002
R05C02_3_Channel1	0	4436.025	677.6961	167282	905347	1.488743	2161	
R05C02_3_Channel2	0	4688.442	592.5324	128343	628451	1.267633	2152	
R05C02_4_Swath1_Channel1	1.393552	4208.463	644.6829	173849	831383	1.470395	2076	0.09122028
R05C02_4_Swath1_Channel2	1.393552	4207.922	518.6295	123924	598344	1.209292	1913	-0.03937933
R05C02_4_Channel1	0	4208.463	644.6829	173849	831383	1.470395	2076	
R05C02_4_Channel2	0	4207.922	518.6295	123924	598344	1.209292	1913	
R06C02_1_Swath1_Channel1	1.333493	2967.819	442.7302	173028	780904	1.230814	1413	0.06967648
R06C02_1_Swath1_Channel2	1.333493	2989.604	366.4516	121001	562189	0.9602914	1312	-0.06169761
R06C02_1_Channel1	0	2967.819	442.7302	173028	780904	1.230814	1413	
R06C02_1_Channel2	0	2989.604	366.4516	121001	562189	0.9602914	1312	
R06C02_2_Swath1_Channel1	1.35414	3146.147	487.9386	164245	820146	1.268015	1519	0.0823131
R06C02_2_Swath1_Channel2	1.35414	3199.47	417.8538	130840	604696	1.006564	1433	-0.05134101
R06C02_2_Channel1	0	3146.147	487.9386	164245	820146	1.268015	1519	
R06C02_2_Channel2	0	3199.47	417.8538	130840	604696	1.006564	1433	
R06C02_4_Swath1_Channel1	1.329472	3033.445	453.5477	173953	774355	1.227801	1445	0.07041807
R06C02_4_Swath1_Channel2	1.329472	3099.498	377.7842	120817	554322	0.9540691	1353	-0.06148415
R06C02_4_Channel1	0	3033.445	453.5477	173953	774355	1.227801	1445	
R06C02_4_Channel2	0	3099.498	377.7842	120817	554322	0.9540691	1353	
R06C02_3_Swath1_Channel1	1.3635	3225.669	501.9283	173903	786890	1.280081	1576	0.08980253
R06C02_3_Swath1_Channel2	1.3635	3329.208	426.8603	123715	579309	1.022265	1496	-0.03671963
R06C02_3_Channel1	0	3225.669	501.9283	173903	786890	1.280081	1576	
R06C02_3_Channel2	0	3329.208	426.8603	123715	579309	1.022265	1496	
R07C02_2_Swath1_Channel1	1.425305	4765.037	719.7953	169370	954527	1.529918	2318	0.1267263
R07C02_2_Swath1_Channel2	1.425305	5474.37	699.0427	133733	682012	1.365319	2542	0.01560377
R07C02_2_Channel1	0	4765.037	719.7953	169370	954527	1.529918	2318	
R07C02_2_Channel2	0	5474.37	699.0427	133733	682012	1.365319	2542	
R07C02_3_Swath1_Channel1	1.434789	4667.967	716.7106	169196	949713	1.533136	2304	0.1300507
R07C02_3_Swath1_Channel2	1.434789	5549.126	718.7736	133362	681825	1.367653	2610	0.01389433
R07C02_3_Channel1	0	4667.967	716.7106	169196	949713	1.533136	2304	
R07C02_3_Channel2	0	5549.126	718.7736	133362	681825	1.367653	2610	
R07C02_4_Swath1_Channel1	1.421607	4523.178	689.7286	182071	923948	1.510119	2212	0.1109453
R07C02_4_Swath1_Channel2	1.421607	5322.401	653.2189	126045	642586	1.334101	2474	-0.003389682
R07C02_4_Channel1	0	4523.178	689.7286	182071	923948	1.510119	2212	
R07C02_4_Channel2	0	5322.401	653.2189	126045	642586	1.334101	2474	
R07C02_1_Swath1_Channel1	1.409089	4442.146	656.2963	162240	875802	1.487294	2144	0.1102372
R07C02_1_Swath1_Channel2	1.409089	5108.152	622.0958	125279	618554	1.310109	2333	-0.01123878
R07C02_1_Channel1	0	4442.146	656.2963	162240	875802	1.487294	2144	
R07C02_1_Channel2	0	5108.152	622.0958	125279	618554	1.310109	2333	
R08C02_1_Swath1_Channel1	1.464069	5583.96	849.2541	172182	1031536	1.616876	2727	0.1603249
R08C02_1_Swath1_Channel2	1.464069	6565.478	878.2622	142535	759452	1.488513	3107	0.05502179
R08C02_1_Channel1	0	5583.96	849.2541	172182	1031536	1.616876	2727	
R08C02_1_Channel2	0	6565.478	878.2622	142535	759452	1.488513	3107	
R08C02_2_Swath1_Channel1	1.464665	5715.848	876.4203	170720	1034586	1.654308	2824	0.1603777
R08C02_2_Swath1_Channel2	1.464665	6825.406	930.9403	143013	764419	1.526639	3277	0.07348081
R08C02_2_Channel1	0	5715.848	876.4203	170720	1034586	1.654308	2824	
R08C02_2_Channel2	0	6825.406	930.9403	143013	764419	1.526639	3277	
R08C02_3_Swath1_Channel1	1.461606	5460.877	832.3365	172987	1047756	1.639457	2673	0.1489253
R08C02_3_Swath1_Channel2	1.461606	6563.865	904.7366	132865	772852	1.512339	3143	0.06893664
R08C02_3_Channel1	0	5460.877	832.3365	172987	1047756	1.639457	2673	
R08C02_3_Channel2	0	6563.865	904.7366	132865	772852	1.512339	3143	
R08C02_4_Swath1_Channel1	1.460197	5375.813	823.5652	187031	994089	1.610725	2645	0.1370448
R08C02_4_Swath1_Channel2	1.460197	6367.205	860.6104	140616	727933	1.486404	3047	0.05285984
R08C02_4_Channel1	0	5375.813	823.5652	187031	994089	1.610725	2645	
R08C02_4_Channel2	0	6367.205	860.6104	140616	727933	1.486404	3047	
R09C02_1_Swath1_Channel1	1.447272	4659.917	699.4636	185818	955687	1.537615	2264	0.1314979
R09C02_1_Swath1_Channel2	1.447272	5733.214	748.7743	133441	673114	1.408311	2707	0.04103376
R09C02_1_Channel1	0	4659.917	699.4636	185818	955687	1.537615	2264	
R09C02_1_Channel2	0	5733.214	748.7743	133441	673114	1.408311	2707	
R09C02_2_Swath1_Channel1	1.442395	4962.475	765.7715	172952	981766	1.56018	2428	0.1443436
R09C02_2_Swath1_Channel2	1.442395	5931.474	791.7707	139486	706744	1.412569	2787	0.04722082
R09C02_2_Channel1	0	4962.475	765.7715	172952	981766	1.56018	2428	
R09C02_2_Channel2	0	5931.474	791.7707	139486	706744	1.412569	2787	
R09C02_3_Swath1_Channel1	1.439035	4907.719	750.3391	170061	964295	1.553564	2395	0.1337676
R09C02_3_Swath1_Channel2	1.439035	6059.037	791.1599	132096	671243	1.423361	2857	0.04565911
R09C02_3_Channel1	0	4907.719	750.3391	170061	964295	1.553564	2395	
R09C02_3_Channel2	0	6059.037	791.1599	132096	671243	1.423361	2857	
R09C02_4_Swath1_Channel1	1.434956	4842.151	746.2054	168640	925858	1.521858	2362	0.1187581
R09C02_4_Swath1_Channel2	1.434956	5937.194	753.4581	129969	655970	1.387688	2756	0.03586266
R09C02_4_Channel1	0	4842.151	746.2054	168640	925858	1.521858	2362	
R09C02_4_Channel2	0	5937.194	753.4581	129969	655970	1.387688	2756	
R10C02_1_Swath1_Channel1	1.378534	3953.555	606.6272	164979	851852	1.419989	1921	0.1113263
R10C02_1_Swath1_Channel2	1.378534	4623.932	582.7087	124915	602025	1.235729	2111	0.003771771
R10C02_1_Channel1	0	3953.555	606.6272	164979	851852	1.419989	1921	
R10C02_1_Channel2	0	4623.932	582.7087	124915	602025	1.235729	2111	
R10C02_3_Swath1_Channel1	1.380886	3953.28	608.6011	165953	853973	1.41789	1923	0.1072999
R10C02_3_Swath1_Channel2	1.380886	4756.799	606.5639	126283	607089	1.239529	2173	-0.01796251
R10C02_3_Channel1	0	3953.28	608.6011	165953	853973	1.41789	1923	
R10C02_3_Channel2	0	4756.799	606.5639	126283	607089	1.239529	2173	
R10C02_2_Swath1_Channel1	1.380627	3962.203	608.4221	164483	852143	1.426487	1926	0.1080205
R10C02_2_Swath1_Channel2	1.380627	4747.887	601.2025	125917	609303	1.244611	2169	-0.004359467
R10C02_2_Channel1	0	3962.203	608.4221	164483	852143	1.426487	1926	
R10C02_2_Channel2	0	4747.887	601.2025	125917	609303	1.244611	2169	
R10C02_4_Swath1_Channel1	1.370455	3762.466	582.2064	163981	832733	1.386077	1829	0.09887352
R10C02_4_Swath1_Channel2	1.370455	4386.549	555.1121	125155	590755	1.198695	1996	-0.01704912
R10C02_4_Channel1	0	3762.466	582.2064	163981	832733	1.386077	1829	
R10C02_4_Channel2	0	4386.549	555.1121	125155	590755	1.198695	1996	
R11C02_4_Swath1_Channel1	1.342589	3225.106	502.7063	164415	816570	1.283106	1556	0.0921366
R11C02_4_Swath1_Channel2	1.342589	3762.835	485.6117	124223	580474	1.074222	1702	-0.022977
R11C02_4_Channel1	0	3225.106	502.7063	164415	816570	1.283106	1556	
R11C02_4_Channel2	0	3762.835	485.6117	124223	580474	1.074222	1702	
R11C02_1_Swath1_Channel1	1.338287	3219.425	501.4824	164167	816298	1.283251	1552	0.08935192
R11C02_1_Swath1_Channel2	1.338287	3626.321	459.249	123501	574284	1.069458	1617	-0.02470757
R11C02_1_Channel1	0	3219.425	501.4824	164167	816298	1.283251	1552	
R11C02_1_Channel2	0	3626.321	459.249	123501	574284	1.069458	1617	
R12C02_1_Swath1_Channel1	1.383115	4252.535	671.0032	171684	903521	1.465	2076	0.1036459
R12C02_1_Swath1_Channel2	1.383115	5254.751	693.3599	131892	635656	1.289614	2427	-0.01237186
R12C02_1_Channel1	0	4252.535	671.0032	171684	903521	1.465	2076	
R12C02_1_Channel2	0	5254.751	693.3599	131892	635656	1.289614	2427	
R11C02_2_Swath1_Channel1	1.344814	3266.924	503.7996	163380	816911	1.307532	1576	0.08756806
R11C02_2_Swath1_Channel2	1.344814	3798.946	481.2755	123420	578951	1.087835	1700	-0.03577494
R11C02_2_Channel1	0	3266.924	503.7996	163380	816911	1.307532	1576	
R11C02_2_Channel2	0	3798.946	481.2755	123420	578951	1.087835	1700	
R12C02_2_Swath1_Channel1	1.371742	4250.238	678.2916	173365	916096	1.468698	2081	0.08661777
R12C02_2_Swath1_Channel2	1.371742	5299.255	745.4423	139169	670932	1.317291	2477	-0.04490913
R12C02_2_Channel1	0	4250.238	678.2916	173365	916096	1.468698	2081	
R12C02_2_Channel2	0	5299.255	745.4423	139169	670932	1.317291	2477	
R11C02_3_Swath1_Channel1	1.34743	3280.418	509.7583	177606	806060	1.292924	1588	0.08306353
R11C02_3_Swath1_Channel2	1.34743	3742.761	468.2675	120674	565696	1.07964	1667	-0.0355584
R11C02_3_Channel1	0	3280.418	509.7583	177606	806060	1.292924	1588	
R11C02_3_Channel2	0	3742.761	468.2675	120674	565696	1.07964	1667	
R12C02_3_Swath1_Channel1	1.364025	3966.885	641.3972	175408	925225	1.4687	1949	0.07449374
R12C02_3_Swath1_Channel2	1.364025	5063.59	725.702	127379	672438	1.315232	2385	-0.05164047
R12C02_3_Channel1	0	3966.885	641.3972	175408	925225	1.4687	1949	
R12C02_3_Channel2	0	5063.59	725.702	127379	672438	1.315232	2385	
R12C02_4_Swath1_Channel1	1.364196	3826.423	624.3837	175225	921125	1.424722	1879	0.05612561
R12C02_4_Swath1_Channel2	1.364196	4826.378	690.1798	126414	665990	1.277112	2269	-0.05274516
R12C02_4_Channel1	0	3826.423	624.3837	175225	921125	1.424722	1879	
R12C02_4_Channel2	0	4826.378	690.1798	126414	665990	1.277112	2269	
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Serial Number: 207591080076   Descriptor: BeadChip 24x1x4   ScanSetting Name: Infinium LCG
Serial Number: 207591080076   ScanSetting Path: C:\Program Files (x86)\Illumina\iScan Control Software\Scan Settings\iScanPlus\Infinium LCG.scst
Serial Number: 207591080076   Core pitch from SDF: 1.95
<?xml version="1.0"?>
<ScanSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <Version>16</Version>
  <Assay />
  <ScanSettingType>System</ScanSettingType>
  <ArrayType>BeadChip</ArrayType>
  <SaveImages>true</SaveImages>
  <ImageFormat>Jpeg</ImageFormat>
  <JpegQuality>5</JpegQuality>
  <Channels>
    <string>Grn</string>
    <string>Red</string>
  </Channels>
  <EnableAnalysis>true</EnableAnalysis>
  <ExtractionMethod>AVG_3x3_SHARP</ExtractionMethod>
  <BackgroundMethod>BOX_17x17</BackgroundMethod>
  <RegistrationQuality>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>0.75</Minimum>
    <Maximum>100</Maximum>
  </RegistrationQuality>
  <Saturation>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>0</Minimum>
    <Maximum>1000</Maximum>
  </Saturation>
  <FocusQuality>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-100</Minimum>
    <Maximum>100</Maximum>
  </FocusQuality>
  <Percentile05BeadIntensity>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-1000</Minimum>
    <Maximum>50000</Maximum>
  </Percentile05BeadIntensity>
  <Percentile95BeadIntensity>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-1000</Minimum>
    <Maximum>90000</Maximum>
  </Percentile95BeadIntensity>
  <ExportBeadData>false</ExportBeadData>
  <IncludeXYInBeadData>false</IncludeXYInBeadData>
  <ExportBeadTypeData>false</ExportBeadTypeData>
  <IncludeOutliers>false</IncludeOutliers>
  <CreateIDATsDespiteBadRegistration>true</CreateIDATsDespiteBadRegistration>
  <PerformRegistrationRetry>false</PerformRegistrationRetry>
  <RegistrationRetryDll>RegSupport1.6.2.44</RegistrationRetryDll>
  <GreenChannelFilter />
  <RedChannelFilter />
  <RegSupportDLL>Register541</RegSupportDLL>
  <Resolution>HighRes1x1</Resolution>
  <ScanVelocity>1.25</ScanVelocity>
  <DynamicFocusSettings>
    <MaxInitialZJumpHalfUm>3</MaxInitialZJumpHalfUm>
    <MaxSubsequentZJumpHalfUm>5</MaxSubsequentZJumpHalfUm>
    <NumberOfInitialZJumps>5</NumberOfInitialZJumps>
    <CVGainStart>500</CVGainStart>
    <CVGainPosLocked>800</CVGainPosLocked>
    <Offset>250</Offset>
    <HotPixel>350</HotPixel>
    <MotorDelayFrames>20</MotorDelayFrames>
	<DitherSize>300</DitherSize>
	<IntensityCeiling>65535</IntensityCeiling>
	<IGain>200</IGain>
	<IHistory>4</IHistory>
  </DynamicFocusSettings>
  <ZFocusOffset>0</ZFocusOffset>
  <FocusArchitecture>ReflectiveFocusDynamicScan</FocusArchitecture>
  <SwathFocusMode>Minimum</SwathFocusMode>
  <AutoFocusMode>Emissive</AutoFocusMode>
  <OutlierRemovalLowRepHighVariance>true</OutlierRemovalLowRepHighVariance>
  <OutlierRemovalLowerMinBeadThreshold>true</OutlierRemovalLowerMinBeadThreshold>
  <CorrectCrossTalk>false</CorrectCrossTalk>
  <FixTapBoundaries>false</FixTapBoundaries>
  <EnableGridCorrection>true</EnableGridCorrection>
  <RegistrationCommandVersion>version3</RegistrationCommandVersion>
</ScanSettings>


--- 207585740001_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R01C01_1_Swath1_Channel1	1.45748	5110.609	393.1544	109564	1641130	2.123324	1554	0.2097633
R01C01_1_Swath1_Channel2	1.45748	10010.42	971.9856	108228	1277869	2.116369	3495	0.1590367
R01C01_1_Channel1	0	5110.609	393.1544	109564	1641130	2.123324	1554	
R01C01_1_Channel2	0	10010.42	971.9856	108228	1277869	2.116369	3495	
R01C01_2_Swath1_Channel1	1.460363	5166.112	411.4475	106219	1637532	2.227298	1627	0.2149422
R01C01_2_Swath1_Channel2	1.460363	9824.148	996.5292	107986	1287981	2.12023	3431	0.1522886
R01C01_2_Channel1	0	5166.112	411.4475	106219	1637532	2.227298	1627	
R01C01_2_Channel2	0	9824.148	996.5292	107986	1287981	2.12023	3431	
R01C01_3_Swath1_Channel1	1.459717	5390.848	433.6081	97725	1639929	2.253446	1709	0.2121182
R01C01_3_Swath1_Channel2	1.459717	10061.46	1036.802	118880	1280382	2.113253	3569	0.1494399
R01C01_3_Channel1	0	5390.848	433.6081	97725	1639929	2.253446	1709	
R01C01_3_Channel2	0	10061.46	1036.802	118880	1280382	2.113253	3569	
R01C01_4_Swath1_Channel1	1.461776	5888.003	478.6732	101164	1641979	2.216128	1852	0.204956
R01C01_4_Swath1_Channel2	1.461776	10548.9	1070.198	121812	1276723	2.097651	3769	0.1399275
R01C01_4_Channel1	0	5888.003	478.6732	101164	1641979	2.216128	1852	
R01C01_4_Channel2	0	10548.9	1070.198	121812	1276723	2.097651	3769	
R02C01_1_Swath1_Channel1	1.472337	5290.921	433.7355	129352	1557985	2.135596	1724	0.1998333
R02C01_1_Swath1_Channel2	1.472337	10122.78	1013.328	136813	1183721	2.166866	3857	0.13794
R02C01_1_Channel1	0	5290.921	433.7355	129352	1557985	2.135596	1724	
R02C01_1_Channel2	0	10122.78	1013.328	136813	1183721	2.166866	3857	
R02C01_2_Swath1_Channel1	1.459879	5426.299	445.4989	104496	1629399	2.310707	1757	0.2067309
R02C01_2_Swath1_Channel2	1.459879	10138.53	1023.049	115516	1272542	2.167388	3587	0.1533205
R02C01_2_Channel1	0	5426.299	445.4989	104496	1629399	2.310707	1757	
R02C01_2_Channel2	0	10138.53	1023.049	115516	1272542	2.167388	3587	
R02C01_3_Swath1_Channel1	1.458547	5548.915	459.3351	98730	1632659	2.349599	1811	0.2087422
R02C01_3_Swath1_Channel2	1.458547	10464.6	1067.291	114147	1271641	2.197256	3763	0.1542706
R02C01_3_Channel1	0	5548.915	459.3351	98730	1632659	2.349599	1811	
R02C01_3_Channel2	0	10464.6	1067.291	114147	1271641	2.197256	3763	
R02C01_4_Swath1_Channel1	1.45869	6209.863	496.7258	89796	1632109	2.378067	1986	0.2124354
R02C01_4_Swath1_Channel2	1.45869	11064.4	1114.172	104711	1272612	2.197695	3930	0.1494504
R02C01_4_Channel1	0	6209.863	496.7258	89796	1632109	2.378067	1986	
R02C01_4_Channel2	0	11064.4	1114.172	104711	1272612	2.197695	3930	
R03C01_1_Swath1_Channel1	1.474741	5500.663	456.3889	147753	1574987	2.046946	1742	0.2007436
R03C01_1_Swath1_Channel2	1.474741	10196.56	1123.493	146895	1147642	2.074523	4058	0.1129609
R03C01_1_Channel1	0	5500.663	456.3889	147753	1574987	2.046946	1742	
R03C01_1_Channel2	0	10196.56	1123.493	146895	1147642	2.074523	4058	
R03C01_3_Swath1_Channel1	1.463825	5642.817	439.9988	97698	1634936	2.400908	1791	0.2086528
R03C01_3_Swath1_Channel2	1.463825	10292.36	1026.969	102108	1272283	2.166438	3644	0.1393878
R03C01_3_Channel1	0	5642.817	439.9988	97698	1634936	2.400908	1791	
R03C01_3_Channel2	0	10292.36	1026.969	102108	1272283	2.166438	3644	
R03C01_4_Swath1_Channel1	1.465377	5917.452	459.5146	92722	1632972	2.343271	1852	0.2067347
R03C01_4_Swath1_Channel2	1.465377	10647.8	1053.862	109196	1276669	2.15813	3736	0.1417141
R03C01_4_Channel1	0	5917.452	459.5146	92722	1632972	2.343271	1852	
R03C01_4_Channel2	0	10647.8	1053.862	109196	1276669	2.15813	3736	
R03C01_2_Swath1_Channel1	1.475125	5565.892	438.836	96704	1613911	2.360851	1767	0.2045094
R03C01_2_Swath1_Channel2	1.475125	10085.22	1000.964	112473	1256113	2.133411	3558	0.1325284
R03C01_2_Channel1	0	5565.892	438.836	96704	1613911	2.360851	1767	
R03C01_2_Channel2	0	10085.22	1000.964	112473	1256113	2.133411	3558	
R04C01_1_Swath1_Channel1	1.457942	6576.952	501.9124	92429	1653294	2.240351	2040	0.2053935
R04C01_1_Swath1_Channel2	1.457942	11973.69	1217.387	102321	1288264	2.212654	4251	0.1366696
R04C01_1_Channel1	0	6576.952	501.9124	92429	1653294	2.240351	2040	
R04C01_1_Channel2	0	11973.69	1217.387	102321	1288264	2.212654	4251	
R04C01_2_Swath1_Channel1	1.457397	5981.294	470.5195	89583	1654970	2.455325	1930	0.2128312
R04C01_2_Swath1_Channel2	1.457397	11177.38	1135.533	105314	1295185	2.228157	4000	0.1455041
R04C01_2_Channel1	0	5981.294	470.5195	89583	1654970	2.455325	1930	
R04C01_2_Channel2	0	11177.38	1135.533	105314	1295185	2.228157	4000	
R04C01_3_Swath1_Channel1	1.456589	6049.705	477.2877	87332	1661863	2.462529	1947	0.2108608
R04C01_3_Swath1_Channel2	1.456589	11310.42	1136.236	106750	1303448	2.271901	4052	0.1560296
R04C01_3_Channel1	0	6049.705	477.2877	87332	1661863	2.462529	1947	
R04C01_3_Channel2	0	11310.42	1136.236	106750	1303448	2.271901	4052	
R04C01_4_Swath1_Channel1	1.454399	6495.606	498.4646	77849	1660569	2.447861	2040	0.2130379
R04C01_4_Swath1_Channel2	1.454399	11722.93	1159.536	97348	1303319	2.276014	4145	0.1501792
R04C01_4_Channel1	0	6495.606	498.4646	77849	1660569	2.447861	2040	
R04C01_4_Channel2	0	11722.93	1159.536	97348	1303319	2.276014	4145	
R05C01_1_Swath1_Channel1	1.462422	6936.196	551.1929	95543	1618321	2.25694	2237	0.2091503
R05C01_1_Swath1_Channel2	1.462422	12721.42	1248.759	110122	1256535	2.275922	4654	0.1511599
R05C01_1_Channel1	0	6936.196	551.1929	95543	1618321	2.25694	2237	
R05C01_1_Channel2	0	12721.42	1248.759	110122	1256535	2.275922	4654	
R05C01_2_Swath1_Channel1	1.456267	6110.91	480.6785	88083	1642979	2.465691	1974	0.2151947
R05C01_2_Swath1_Channel2	1.456267	11526.5	1113.978	94779	1294582	2.286419	4073	0.1587755
R05C01_2_Channel1	0	6110.91	480.6785	88083	1642979	2.465691	1974	
R05C01_2_Channel2	0	11526.5	1113.978	94779	1294582	2.286419	4073	
R05C01_3_Swath1_Channel1	1.454924	6359.232	492.4996	78356	1660872	2.494341	2008	0.2166517
R05C01_3_Swath1_Channel2	1.454924	11655.15	1132.542	94763	1307290	2.291047	4110	0.156293
R05C01_3_Channel1	0	6359.232	492.4996	78356	1660872	2.494341	2008	
R05C01_3_Channel2	0	11655.15	1132.542	94763	1307290	2.291047	4110	
R05C01_4_Swath1_Channel1	1.456375	6659.723	521.4428	80408	1662331	2.428436	2115	0.2153998
R05C01_4_Swath1_Channel2	1.456375	11559.55	1111.739	89711	1309449	2.217148	3953	0.1475352
R05C01_4_Channel1	0	6659.723	521.4428	80408	1662331	2.428436	2115	
R05C01_4_Channel2	0	11559.55	1111.739	89711	1309449	2.217148	3953	
R06C01_1_Swath1_Channel1	1.457034	7147.169	553.3472	89565	1666749	2.103433	2176	0.2164824
R06C01_1_Swath1_Channel2	1.457034	13113.79	1243	110526	1303341	2.169795	4548	0.1546808
R06C01_1_Channel1	0	7147.169	553.3472	89565	1666749	2.103433	2176	
R06C01_1_Channel2	0	13113.79	1243	110526	1303341	2.169795	4548	
R06C01_2_Swath1_Channel1	1.46137	6392.264	486.8028	88896	1659311	2.480326	2048	0.21902
R06C01_2_Swath1_Channel2	1.46137	11172.3	1074.967	94950	1307329	2.240008	3919	0.1679034
R06C01_2_Channel1	0	6392.264	486.8028	88896	1659311	2.480326	2048	
R06C01_2_Channel2	0	11172.3	1074.967	94950	1307329	2.240008	3919	
R06C01_3_Swath1_Channel1	1.458633	6429.891	494.2693	82555	1664262	2.494629	2026	0.215762
R06C01_3_Swath1_Channel2	1.458633	10927.68	1050.958	103458	1305741	2.232597	3795	0.1524152
R06C01_3_Channel1	0	6429.891	494.2693	82555	1664262	2.494629	2026	
R06C01_3_Channel2	0	10927.68	1050.958	103458	1305741	2.232597	3795	
R06C01_4_Swath1_Channel1	1.461135	6713.836	514.7936	101870	1650674	2.396228	2126	0.2143164
R06C01_4_Swath1_Channel2	1.461135	10871.43	1057.753	103715	1298194	2.168977	3809	0.1422853
R06C01_4_Channel1	0	6713.836	514.7936	101870	1650674	2.396228	2126	
R06C01_4_Channel2	0	10871.43	1057.753	103715	1298194	2.168977	3809	
R07C01_2_Swath1_Channel1	1.465917	6354.073	495.3843	83956	1658879	2.46328	2018	0.2210235
R07C01_2_Swath1_Channel2	1.465917	10601.15	1020.435	110951	1306539	2.20948	3663	0.1667229
R07C01_2_Channel1	0	6354.073	495.3843	83956	1658879	2.46328	2018	
R07C01_2_Channel2	0	10601.15	1020.435	110951	1306539	2.20948	3663	
R07C01_3_Swath1_Channel1	1.464005	6450.984	497.347	78103	1665228	2.462924	2015	0.2161989
R07C01_3_Swath1_Channel2	1.464005	10451.51	1040.448	100585	1305164	2.193486	3629	0.1582521
R07C01_3_Channel1	0	6450.984	497.347	78103	1665228	2.462924	2015	
R07C01_3_Channel2	0	10451.51	1040.448	100585	1305164	2.193486	3629	
R07C01_4_Swath1_Channel1	1.457271	6854.938	519.4069	106160	1611851	2.449126	2215	0.2049562
R07C01_4_Swath1_Channel2	1.457271	10394.88	987.7705	118651	1257042	2.185277	3713	0.1312761
R07C01_4_Channel1	0	6854.938	519.4069	106160	1611851	2.449126	2215	
R07C01_4_Channel2	0	10394.88	987.7705	118651	1257042	2.185277	3713	
R07C01_1_Swath1_Channel1	1.476735	6743.811	625.2762	143203	1494452	2.139174	2436	0.2041554
R07C01_1_Swath1_Channel2	1.476735	11969.37	1205.308	127438	1141483	2.122638	4607	0.1417543
R07C01_1_Channel1	0	6743.811	625.2762	143203	1494452	2.139174	2436	
R07C01_1_Channel2	0	11969.37	1205.308	127438	1141483	2.122638	4607	
R08C01_1_Swath1_Channel1	1.471839	7293.259	584.9836	96241	1656322	2.336212	2360	0.2181451
R08C01_1_Swath1_Channel2	1.471839	11620.91	1117.62	98575	1292914	2.256357	4051	0.1611575
R08C01_1_Channel1	0	7293.259	584.9836	96241	1656322	2.336212	2360	
R08C01_1_Channel2	0	11620.91	1117.62	98575	1292914	2.256357	4051	
R08C01_2_Swath1_Channel1	1.470212	6877.686	563.4848	98855	1660671	2.545547	2264	0.2236328
R08C01_2_Swath1_Channel2	1.470212	10889.22	1083.37	112052	1290792	2.226088	3875	0.1534535
R08C01_2_Channel1	0	6877.686	563.4848	98855	1660671	2.545547	2264	
R08C01_2_Channel2	0	10889.22	1083.37	112052	1290792	2.226088	3875	
R08C01_3_Swath1_Channel1	1.461632	7122.271	570.4536	99831	1658681	2.53932	2298	0.2253748
